Species,Drought tolerance,Late frost tolerance (recruitment),Shade tolerance,Waterlogging tolerance,Nutrient requirements,Score (drought and late frost),Score (drought x 2 and late frost),name_dt,family_dt,family_lt,type
Populus tremula,2.39,4.92,1.56,2.07,1.48,3.656,3.235,Zitter-Pappel,Weidengewächse,Salicaceae,broadleaves
Prunus avium,3.53,3.13,1.78,1.19,4,3.333,3.399,Vogel-Kirsche,Rosengewächse,Rosaceae,broadleaves
Pseudotsuga menziesii,3.14,2.17,3.22,1.79,2.42,2.655,2.818,Douglasie,Kieferngewächse,Pinaceae,conifers
Pyrus pyraster,3.16,2.08,1.63,1.77,4,2.619,2.798,Holz-Birne,Rosengewächse,Rosaceae,broadleaves
Quercus cerris,3.43,2.78,2.28,1.29,2.4,3.104,3.213,Zerreiche,Buchengewächse,Fagaceae,broadleaves
Quercus petraea,3.34,2.51,2.35,1.2,2.17,2.924,3.062,Trauben-Eiche,Buchengewächse,Fagaceae,broadleaves
Quercus pubescens,4.37,2.29,2.31,1.39,2.25,3.329,3.675,Flaum-Eiche,Buchengewächse,Fagaceae,broadleaves
Quercus robur,2.72,2.47,1.7,1.89,2.75,2.596,2.638,Stiel-Eiche,Buchengewächse,Fagaceae,broadleaves
Quercus rubra,2.61,2.57,3.21,1.12,2.17,2.587,2.593,Rot-Eiche,Buchengewächse,Fagaceae,broadleaves
Robinia pseudoacacia,4.11,2.22,1.72,1.07,4.25,3.166,3.481,Robinie,Hülsenfrüchtler,Fabaceae,broadleaves
Salix caprea,2.24,3,2.16,2.84,3.3,2.62,2.493,Sal-Weide,Weidengewächse,Salicaceae,broadleaves
Sorbus aria,4.14,4.17,3,1.32,3.48,4.152,4.147,Echte Mehlbeere,Rosengewächse,Rosaceae,broadleaves
Sorbus aucuparia,3.7,5,2.87,1.76,1.65,4.352,4.136,Eberesche,Rosengewächse,Rosaceae,broadleaves
Sorbus domestica,3.26,3.22,3.53,1.04,2.05,3.241,3.247,Speierling,Rosengewächse,Rosaceae,broadleaves
Sorbus torminalis,4.19,3.67,3.19,1.04,3.7,3.926,4.012,Elsbeere,Rosengewächse,Rosaceae,broadleaves
Taxus baccata,3,3.73,4.48,1.32,3.93,3.368,3.247,Gemeine Eibe,Eibengewächse,Taxaceae,conifers
Thuja plicata,2.23,1,4.73,1.01,2,1.615,1.82,Riesen-Lebensbaum,Zypressengewächse,Cupressaceae,conifers
Tilia cordata,3.68,3.88,4.55,1.83,2.82,3.782,3.749,Winter-Linde,Malvengewächse,Malvaceae,broadleaves
Tilia platyphyllos,2.77,3.44,4.25,1.02,3.5,3.108,2.995,Sommer-Linde,Malvengewächse,Malvaceae,broadleaves
Tilia tomentosa,2.81,4,3.34,1.52,3.25,3.405,3.207,Silber-Linde,Malvengewächse,Malvaceae,broadleaves
Tsuga heterophylla,1.17,1,4.96,1,2,1.085,1.113,Westliche Hemlockstanne,Kieferngewächse,Pinaceae,conifers
Ulmus laevis,1.74,4.13,2.89,2.83,4.33,2.935,2.536,Flatter-Ulme,Ulmengewächse,Ulmaceae,broadleaves
